id,inventory_units
202330-165816,11.69852456
202330-187530,20.89274845
202330-193452,27.58327501
202330-205296,25.51235421
202331-6909,29.22223924
202331-17766,63.32639359
202331-25662,137.2656897
202331-58233,40.17322543
202331-65142,70.78444245
202331-81921,126.6927312
202331-93765,76.13093795
202331-138180,49.10890839
202331-143115,165.4632656
202331-201348,25.97624839
202331-213192,64.68231441
202331-214179,33.51424201
202331-230958,58.4253337
202331-231945,121.5070201
202331-247737,18.48824795
202331-7896,35.25974419
202331-8883,20.96124586
202331-14805,78.09948658
202331-51324,29.57764676
202331-57246,17.23108148
202331-86856,7.571154084
202331-87843,260.0455737
202331-92778,73.1701303
202331-105609,2.14500631
202331-109557,62.24060928
202331-119427,46.92520252
202331-158907,39.67208707
202331-167790,83.22690187
202331-171738,45.22867847
202331-172725,0
202331-175686,22.99504394
202331-177660,41.94981597
202331-234906,30.75221792
202331-236880,99.18525981
202331-237867,28.46601872
202331-238854,62.54131383
202331-239841,78.5967146
202331-9870,63.57041245
202331-10857,79.88005412
202331-11844,0
202331-12831,19.4581607
202331-127323,15.71480873
202331-129297,7.007630142
202331-130284,32.34825226
202331-157920,151.5924436
202331-190491,41.14649181
202331-191478,84.4523647
202331-192465,90.69255137
202331-204309,24.76773426
202331-211218,34.17739117
202331-221088,16.88975383
202331-222075,19.34051516
202331-24675,79.84847742
202331-45402,143.5965396
202331-46389,52.91424885
202331-48363,48.99850137
202331-80934,47.66320878
202331-112518,142.0047894
202331-240828,103.8195129
202331-242802,69.37524175
202331-30597,43.57768331
202331-32571,24.24230737
202331-43428,12.07099594
202331-59220,67.46504964
202331-62181,57.16307498
202331-64155,79.13070947
202331-73038,258.2235843
202331-75012,85.91594959
202331-77973,0
202331-83895,56.39699058
202331-89817,53.98265236
202331-94752,68.27864118
202331-99687,57.92774091
202331-107583,118.8265883
202331-114492,51.33377371
202331-116466,80.4387162
202331-148050,2.709399844
202331-155946,56.31454657
202331-169764,31.55930075
202331-182595,0
202331-183582,42.04360577
202331-184569,34.51788947
202331-195426,46.00020389
202331-196413,107.9523323
202331-197400,0
202331-226023,214.2870653
202331-233919,4.442329618
202331-235893,206.9801937
202331-33558,114.1414314
202331-37506,23.54687485
202331-41454,92.90250281
202331-82908,66.83337231
202331-91791,19.77806493
202331-163842,155.0298028
202331-219114,39.2548788
202331-220101,20.28253132
202331-165816,12.05095765
202331-187530,19.84160523
202331-193452,29.36735398
202331-205296,9.760661597
